ID,Img,Nama,Kategori,Lokasi,Harga,Satuan,Nama toko
1,https://res.cloudinary.com/sensaifahmi1/image/upload/v1685457235/ayam%20potong.jpg,Daging ayam,Daging,Pasar Landungsari,38400,1 kg,Toko Bu Siti
2,https://res.cloudinary.com/sensaifahmi1/image/upload/v1685457480/Bayam.jpg,Bayam,Sayuran,Pasar Karangploso,3500,ikat,Toko Abi Jaya
3,https://res.cloudinary.com/sensaifahmi1/image/upload/v1685457760/bawang%20merah.jpg,Bawang merah,Sayuran,Pasar Landungsari,42100,1 kg,Toko Anggun
4,https://res.cloudinary.com/dlzibdtam/image/upload/v1686487558/088090200_1511410761-Susu-Soya-dan-Susu-Sapi-Samakah-Kualitasnya_mzqjml.webp,Susu Sapi,Minuman,Pasar Karangploso,9000,1 liter,Toko Pak Toto
5,https://res.cloudinary.com/dlzibdtam/image/upload/v1686487788/1200px-Bruder_cake_Manado_vzuelw.jpg,Roti Bolu,Kue,Pasar Landungsari,7000,pcs,Toko Sejahtera
6,https://res.cloudinary.com/dlzibdtam/image/upload/v1686487863/mozarellali-sosis--332c-_hxnnt2.jpg,Sosis,Makanan,Pasar Landungsari,5000,Bungkus,Toko Sejahtera
7,https://res.cloudinary.com/dlzibdtam/image/upload/v1686488008/61oN4gThjLL_nldivh.jpg,Mentega,Bahan & Bumbu makanan,Pasar Karangploso,24500,1 kg,Pak Mulyadi
8,https://res.cloudinary.com/dlzibdtam/image/upload/v1686488013/800px-Milk_chocolate_kgaaij.jpg,Cokelat,Makanan,Pasar Karangploso,40000,Bungkus,Toko Pak Toto
9,https://res.cloudinary.com/dlzibdtam/image/upload/v1686488043/360_F_329485431_d7xO8qxV3sEc8DPhyKEGsXLzAUD9DZph_beqfye.jpg,Kunyit,Rempah - rempah,Pasar Landungsari,45000,1 kg,Toko Anggun
10,https://res.cloudinary.com/dlzibdtam/image/upload/v1686488153/big-and-small-mineral-water-in-plastic-bottle-white-background_nw53cd.jpg,Air mineral,Minuman,Pasar Landungsari,5000,1 liter,Toko Anggun
